Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.codesystem.version.filter
Description: "Fhir TerminologyCapabilities.codeSystem.version.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TerminologyCapabilities.codeSystem.version.filter"                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.terminologycapabilities.codesystem.version.filter.Code 1..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.version.filter.Op 1..*                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
