Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.codesystem.version.filter
Description: "Fhir TerminologyCapabilities.codeSystem.version.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TerminologyCapabilities.codeSystem.version.filter"                                                        // ConvertFhirClass.cs:129
Property: fhir.terminologycapabilities.codesystem.version.filter.Code 1..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.version.filter.Op 1..*                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
