Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.organism
Description: "Fhir SubstanceSourceMaterial.organism definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OrganismGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSourceMaterial.organism"                                                                         // ConvertFhirClass.cs:133
Property: fhir.substancesourcematerial.organism.Family 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.Genus 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.Species 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.IntraspecificType 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.IntraspecificDescription 0..1                                                               // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.author.AuthorGroup 0..*                                                                     // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.hybrid.HybridGroup 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.organismgeneral.OrganismGeneralGroup 0..1                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.family
Element: Family                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.genus
Element: Genus                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.species
Element: Species                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.intraspecificType
Element: IntraspecificType                                                                                                                  // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.intraspecificDescription
Element: IntraspecificDescription                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.hybrid
Element: Hybrid                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral
Element: OrganismGeneral                                                                                                                    // ConvertFhirClass.cs:209
