Grammar: DataElement 6.0
Namespace: fhir.testreport.setup.action.assert
Description: "Fhir TestReport.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestReport.setup.action.assert"                                                                           // ConvertFhirClass.cs:129
Property: fhir.testreport.setup.action.assert.Result 1..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.testreport.setup.action.assert.Message 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.testreport.setup.action.assert.Detail 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.setup.action.assert.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.setup.action.assert.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.setup.action.assert.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
