Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.setup.action.assert
Description: "Fhir TestReport.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestReport.setup.action.assert"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.testreport.setup.action.assert.Result 1..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.setup.action.assert.Message 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.setup.action.assert.Detail 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.setup.action.assert.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.setup.action.assert.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.setup.action.assert.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
