Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.payment
Description: "Fhir ClaimResponse.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.payment"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.payment.Type 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.payment.Adjustment 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.payment.AdjustmentReason 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.payment.Date 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.payment.Amount 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.payment.Identifier 0..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
