Grammar: DataElement 6.0
Namespace: fhir.claimresponse.payment
Description: "Fhir ClaimResponse.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.payment"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.claimresponse.payment.Type 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claimresponse.payment.Adjustment 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.claimresponse.payment.AdjustmentReason 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.claimresponse.payment.Date 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claimresponse.payment.Amount 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.claimresponse.payment.Identifier 0..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
