Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.cost
Description: "Fhir MedicationKnowledge.cost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CostGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.cost"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.cost.Type 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.cost.Source 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.cost.Cost 1..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.cost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.cost.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.cost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
