Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.cost
Description: "Fhir MedicationKnowledge.cost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CostGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.cost"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.cost.Type 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.cost.Source 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.cost.Cost 1..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.cost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.cost.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.cost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
