Grammar: DataElement 6.0
Namespace: fhir.plandefinition.action
Description: "Fhir PlanDefinition.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PlanDefinition.action"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.plandefinition.action.Prefix 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Title 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Description 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.TextEquivalent 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Priority 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Code 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Reason 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Documentation 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.GoalId 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.SubjectX 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Trigger 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.condition.ConditionGroup 0..*                                                                          // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Input 0..*                                                                                             // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Output 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.relatedaction.RelatedActionGroup 0..*                                                                  // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.TimingX 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.participant.ParticipantGroup 0..*                                                                      // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Type 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.GroupingBehavior 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.SelectionBehavior 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.RequiredBehavior 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.PrecheckBehavior 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.CardinalityBehavior 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.DefinitionX 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Transform 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.dynamicvalue.DynamicValueGroup 0..*                                                                    // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.Action 0..*                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.textEquivalent
Element: TextEquivalent                                                                                                                     // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.goalId
Element: GoalId                                                                                                                             // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.subject[x]
