Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.coverage.benefit.limit
Description: "Fhir InsurancePlan.coverage.benefit.limit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LimitGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of InsurancePlan.coverage.benefit.limit"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.insuranceplan.coverage.benefit.limit.ValueZ 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.coverage.benefit.limit.Code 0..1                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.benefit.limit.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.benefit.limit.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
