Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.coverage.benefit.limit
Description: "Fhir InsurancePlan.coverage.benefit.limit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LimitGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of InsurancePlan.coverage.benefit.limit"                                                                     // ConvertFhirClass.cs:129
Property: fhir.insuranceplan.coverage.benefit.limit.ValueZ 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.coverage.benefit.limit.Code 0..1                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.benefit.limit.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.benefit.limit.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
