Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.classification
Description: "Fhir SubstanceReferenceInformation.classification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ClassificationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceReferenceInformation.classification"                                                             // ConvertFhirClass.cs:129
Property: fhir.substancereferenceinformation.classification.Domain 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.classification.Classification 0..1                                                             // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.classification.Subtype 0..*                                                                    // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.classification.Source 0..*                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.classification.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.classification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.classification.subtype
Element: Subtype                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.classification.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
