Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.classification
Description: "Fhir SubstanceReferenceInformation.classification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ClassificationGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceReferenceInformation.classification"                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.substancereferenceinformation.classification.Domain 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.classification.Classification 0..1                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.classification.Subtype 0..*                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.classification.Source 0..*                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.classification.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.classification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.classification.subtype
Element: Subtype                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.classification.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
