Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.process
Description: "Fhir ExampleScenario.process definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProcessGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExampleScenario.process"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.examplescenario.process.Title 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.Description 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.PreConditions 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.PostConditions 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.step.StepGroup 0..*                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.preConditions
Element: PreConditions                                                                                                                      // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.postConditions
Element: PostConditions                                                                                                                     // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step
Element: Step                                                                                                                               // ConvertFhirClass.cs:178
