Grammar: DataElement 6.0
Namespace: fhir.examplescenario.process
Description: "Fhir ExampleScenario.process definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProcessGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExampleScenario.process"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.examplescenario.process.Title 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.Description 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.PreConditions 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.PostConditions 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.step.StepGroup 0..*                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.preConditions
Element: PreConditions                                                                                                                      // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.postConditions
Element: PostConditions                                                                                                                     // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step
Element: Step                                                                                                                               // ConvertFhirClass.cs:209
