Grammar: DataElement 6.0
Namespace: fhir.device.udicarrier
Description: "Fhir Device.udiCarrier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: UdiCarrierGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Device.udiCarrier"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.device.udicarrier.DeviceIdentifier 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.device.udicarrier.Issuer 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.device.udicarrier.Jurisdiction 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.device.udicarrier.CarrierAIDC 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.device.udicarrier.CarrierHRF 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.device.udicarrier.EntryType 0..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.udiCarrier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.udiCarrier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.udiCarrier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.udiCarrier.carrierAIDC
Element: CarrierAIDC                                                                                                                        // ConvertFhirClass.cs:209
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.udiCarrier.carrierHRF
Element: CarrierHRF                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.udiCarrier.entryType
Element: EntryType                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
