Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityrequest.insurance
Description: "Fhir CoverageEligibilityRequest.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CoverageEligibilityRequest.insurance"                                                                     // ConvertFhirClass.cs:133
Property: fhir.coverageeligibilityrequest.insurance.Focal 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.insurance.Coverage 1..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.insurance.BusinessArrangement 0..1                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
