Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityrequest.insurance
Description: "Fhir CoverageEligibilityRequest.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CoverageEligibilityRequest.insurance"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.coverageeligibilityrequest.insurance.Focal 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.insurance.Coverage 1..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.insurance.BusinessArrangement 0..1                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
