Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.grouping
Description: "Fhir ImplementationGuide.definition.grouping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GroupingGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.definition.grouping"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.definition.grouping.Name 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.grouping.Description 0..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.grouping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.grouping.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
