Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.grouping
Description: "Fhir ImplementationGuide.definition.grouping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GroupingGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.definition.grouping"                                                                  // ConvertFhirClass.cs:133
Property: fhir.implementationguide.definition.grouping.Name 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.grouping.Description 0..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.grouping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.grouping.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
