Grammar: DataElement 6.0
Namespace: fhir.messageheader.destination
Description: "Fhir MessageHeader.destination definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DestinationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MessageHeader.destination"                                                                                // ConvertFhirClass.cs:129
Property: fhir.messageheader.destination.Name 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.messageheader.destination.Target 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.messageheader.destination.Endpoint 1..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.messageheader.destination.Receiver 0..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.destination.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.destination.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.destination.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.destination.receiver
Element: Receiver                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
