Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.name.namepart
Description: "Fhir MedicinalProduct.name.namePart definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: NamePartGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProduct.name.namePart"                                                                           // ConvertFhirClass.cs:133
Property: fhir.medicinalproduct.name.namepart.Part 1..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.name.namepart.Type 1..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.namePart.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.namePart.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
