Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.name.namepart
Description: "Fhir MedicinalProduct.name.namePart definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: NamePartGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProduct.name.namePart"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproduct.name.namepart.Part 1..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.name.namepart.Type 1..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.namePart.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.namePart.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
