Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term
Description: "Fhir Contract.term definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TermGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term"                                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.Identifier 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.Issued 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.Applies 0..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.TopicX 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.Type 0..1                                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.SubType 0..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.Text 0..1                                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.securitylabel.SecurityLabelGroup 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.OfferGroup 1..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.AssetGroup 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.ActionGroup 0..*                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.Group 0..*                                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.applies
Element: Applies                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.topic[x]
Element: TopicX                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.subType
Element: SubType                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer
Element: Offer                                                                                                                              // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset
Element: Asset                                                                                                                              // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.group
Element: Group                                                                                                                              // ConvertFhirClass.cs:178
