Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.structurevariant
Description: "Fhir MolecularSequence.structureVariant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StructureVariantGroup                                                                                                                // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.structureVariant"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.structurevariant.VariantType 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.structurevariant.Exact 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.structurevariant.Length 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.structurevariant.outer.OuterGroup 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.structurevariant.inner.InnerGroup 0..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.variantType
Element: VariantType                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.exact
Element: Exact                                                                                                                              // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.outer
Element: Outer                                                                                                                              // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.inner
Element: Inner                                                                                                                              // ConvertFhirClass.cs:178
