Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.structurevariant
Description: "Fhir MolecularSequence.structureVariant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StructureVariantGroup                                                                                                                // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MolecularSequence.structureVariant"                                                                       // ConvertFhirClass.cs:133
Property: fhir.molecularsequence.structurevariant.VariantType 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.structurevariant.Exact 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.structurevariant.Length 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.structurevariant.outer.OuterGroup 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.structurevariant.inner.InnerGroup 0..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.variantType
Element: VariantType                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.exact
Element: Exact                                                                                                                              // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.outer
Element: Outer                                                                                                                              // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.inner
Element: Inner                                                                                                                              // ConvertFhirClass.cs:209
