Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.messaging.endpoint
Description: "Fhir CapabilityStatement.messaging.endpoint definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EndpointGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.messaging.endpoint"                                                                   // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.messaging.endpoint.Protocol 1..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.messaging.endpoint.Address 1..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.endpoint.protocol
Element: Protocol                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.endpoint.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
