Grammar: DataElement 6.0
Namespace: fhir.invoice.lineitem
Description: "Fhir Invoice.lineItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LineItemGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Invoice.lineItem"                                                                                         // ConvertFhirClass.cs:133
Property: fhir.invoice.lineitem.Sequence 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.invoice.lineitem.ChargeItemX 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.invoice.lineitem.pricecomponent.PriceComponentGroup 0..*                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.lineItem.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.lineItem.chargeItem[x]
Element: ChargeItemX                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.chargeitem.ChargeItem                                                                                                           // ConvertFhirClass.cs:243
    or concept                                                                                                                              // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.lineItem.priceComponent
Element: PriceComponent                                                                                                                     // ConvertFhirClass.cs:209
