Grammar: DataElement 6.0
Namespace: fhir.invoice.lineitem
Description: "Fhir Invoice.lineItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LineItemGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Invoice.lineItem"                                                                                         // ConvertFhirClass.cs:129
Property: fhir.invoice.lineitem.Sequence 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.invoice.lineitem.ChargeItemX 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.invoice.lineitem.pricecomponent.PriceComponentGroup 0..*                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Invoice.lineItem.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Invoice.lineItem.chargeItem[x]
Element: ChargeItemX                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.chargeitem.ChargeItem                                                                                                           // ConvertFhirClass.cs:233
    or concept                                                                                                                              // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Invoice.lineItem.priceComponent
Element: PriceComponent                                                                                                                     // ConvertFhirClass.cs:202
