Grammar: DataElement 6.0
Namespace: fhir.catalogentry.relatedentry
Description: "Fhir CatalogEntry.relatedEntry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RelatedEntryGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CatalogEntry.relatedEntry"                                                                                // ConvertFhirClass.cs:133
Property: fhir.catalogentry.relatedentry.Relationtype 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.catalogentry.relatedentry.Item 1..1                                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CatalogEntry.relatedEntry.relationtype
Element: Relationtype                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CatalogEntry.relatedEntry.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.catalogentry.CatalogEntry                                                                                                       // ConvertFhirClass.cs:243
