Grammar: DataElement 6.0
Namespace: fhir.catalogentry.relatedentry
Description: "Fhir CatalogEntry.relatedEntry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedEntryGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CatalogEntry.relatedEntry"                                                                                // ConvertFhirClass.cs:129
Property: fhir.catalogentry.relatedentry.Relationtype 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.catalogentry.relatedentry.Item 1..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CatalogEntry.relatedEntry.relationtype
Element: Relationtype                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CatalogEntry.relatedEntry.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.catalogentry.CatalogEntry                                                                                                       // ConvertFhirClass.cs:233
