Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.collection
Description: "Fhir BiologicallyDerivedProduct.collection definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CollectionGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of BiologicallyDerivedProduct.collection"                                                                    // ConvertFhirClass.cs:129
Property: fhir.biologicallyderivedproduct.collection.Collector 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.collection.Source 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.collection.CollectedX 0..1                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.collection.collector
Element: Collector                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.collection.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.collection.collected[x]
Element: CollectedX                                                                                                                         // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
