Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.collection
Description: "Fhir BiologicallyDerivedProduct.collection definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CollectionGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of BiologicallyDerivedProduct.collection"                                                                    // ConvertFhirClass.cs:133
Property: fhir.biologicallyderivedproduct.collection.Collector 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.collection.Source 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.collection.CollectedX 0..1                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.collection.collector
Element: Collector                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.collection.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.collection.collected[x]
Element: CollectedX                                                                                                                         // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
