Grammar: DataElement 6.0
Namespace: fhir.substancespecification.relationship
Description: "Fhir SubstanceSpecification.relationship definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelationshipGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.relationship"                                                                      // ConvertFhirClass.cs:129
Property: fhir.substancespecification.relationship.SubstanceX 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.substancespecification.relationship.Relationship 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.substancespecification.relationship.IsDefining 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.substancespecification.relationship.AmountX 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.substancespecification.relationship.AmountRatioLowLimit 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.substancespecification.relationship.AmountType 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.substancespecification.relationship.Source 0..*                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.relationship.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.substancespecification.SubstanceSpecification                                                                                   // ConvertFhirClass.cs:233
    or concept                                                                                                                              // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.relationship.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.relationship.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.relationship.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.relationship.amountRatioLowLimit
Element: AmountRatioLowLimit                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.relationship.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.relationship.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
