Grammar: DataElement 6.0
Namespace: fhir.substancespecification.relationship
Description: "Fhir SubstanceSpecification.relationship definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RelationshipGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.relationship"                                                                      // ConvertFhirClass.cs:133
Property: fhir.substancespecification.relationship.SubstanceX 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.substancespecification.relationship.Relationship 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancespecification.relationship.IsDefining 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.substancespecification.relationship.AmountX 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.substancespecification.relationship.AmountRatioLowLimit 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancespecification.relationship.AmountType 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.substancespecification.relationship.Source 0..*                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.relationship.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.substancespecification.SubstanceSpecification                                                                                   // ConvertFhirClass.cs:243
    or concept                                                                                                                              // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.relationship.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.relationship.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.relationship.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.relationship.amountRatioLowLimit
Element: AmountRatioLowLimit                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.relationship.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.relationship.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
