Grammar: DataElement 6.0
Namespace: fhir.datatype.substance.instance
Description: "Fhir Substance.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Substance.instance"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.substance.instance.Identifier 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substance.instance.Expiry 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.substance.instance.Quantity 0..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Substance.instance.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Substance.instance.expiry
Element: Expiry                                                                                                                             // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Substance.instance.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
