Grammar: DataElement 6.0
Namespace: fhir.substance.instance
Description: "Fhir Substance.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Substance.instance"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.substance.instance.Identifier 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.substance.instance.Expiry 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.substance.instance.Quantity 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Substance.instance.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Substance.instance.expiry
Element: Expiry                                                                                                                             // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Substance.instance.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
