Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.referenceseq
Description: "Fhir MolecularSequence.referenceSeq definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReferenceSeqGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MolecularSequence.referenceSeq"                                                                           // ConvertFhirClass.cs:129
Property: fhir.molecularsequence.referenceseq.Chromosome 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.GenomeBuild 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.Orientation 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.ReferenceSeqId 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.ReferenceSeqPointer 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.ReferenceSeqString 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.Strand 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.WindowStart 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.referenceseq.WindowEnd 0..1                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.chromosome
Element: Chromosome                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.genomeBuild
Element: GenomeBuild                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.orientation
Element: Orientation                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.referenceSeqId
Element: ReferenceSeqId                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.referenceSeqPointer
Element: ReferenceSeqPointer                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.molecularsequence.MolecularSequence                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.referenceSeqString
Element: ReferenceSeqString                                                                                                                 // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.strand
Element: Strand                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.windowStart
Element: WindowStart                                                                                                                        // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.referenceSeq.windowEnd
Element: WindowEnd                                                                                                                          // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
