Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.referenceseq
Description: "Fhir MolecularSequence.referenceSeq definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ReferenceSeqGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.referenceSeq"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.referenceseq.Chromosome 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.GenomeBuild 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.Orientation 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.ReferenceSeqId 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.ReferenceSeqPointer 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.ReferenceSeqString 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.Strand 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.WindowStart 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.referenceseq.WindowEnd 0..1                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.chromosome
Element: Chromosome                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.genomeBuild
Element: GenomeBuild                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.orientation
Element: Orientation                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.referenceSeqId
Element: ReferenceSeqId                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.referenceSeqPointer
Element: ReferenceSeqPointer                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.molecularsequence.MolecularSequence                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.referenceSeqString
Element: ReferenceSeqString                                                                                                                 // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.strand
Element: Strand                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.windowStart
Element: WindowStart                                                                                                                        // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.referenceSeq.windowEnd
Element: WindowEnd                                                                                                                          // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
