Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.property
Description: "Fhir DeviceDefinition.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DeviceDefinition.property"                                                                                // ConvertFhirClass.cs:129
Property: fhir.devicedefinition.property.Type 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.property.ValueQuantity 0..*                                                                                 // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.property.ValueCode 0..*                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.property.valueQuantity
Element: ValueQuantity                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.property.valueCode
Element: ValueCode                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
