Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.property
Description: "Fhir DeviceDefinition.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DeviceDefinition.property"                                                                                // ConvertFhirClass.cs:133
Property: fhir.devicedefinition.property.Type 1..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.property.ValueQuantity 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.property.ValueCode 0..*                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.property.valueQuantity
Element: ValueQuantity                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.property.valueCode
Element: ValueCode                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
