Grammar: DataElement 6.0
Namespace: fhir.valueset.compose.include.concept.designation
Description: "Fhir ValueSet.compose.include.concept.designation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DesignationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.compose.include.concept.designation"                                                             // ConvertFhirClass.cs:129
Property: fhir.valueset.compose.include.concept.designation.Language 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.concept.designation.Use 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.concept.designation.ValueZ 1..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.concept.designation.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.concept.designation.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.concept.designation.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
