Grammar: DataElement 6.0
Namespace: fhir.medicinalproductpharmaceutical.routeofadministration
Description: "Fhir MedicinalProductPharmaceutical.routeOfAdministration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RouteOfAdministrationGroup                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductPharmaceutical.routeOfAdministration"                                                     // ConvertFhirClass.cs:133
Property: fhir.medicinalproductpharmaceutical.routeofadministration.Code 1..1                                                               // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpharmaceutical.routeofadministration.FirstDose 0..1                                                          // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpharmaceutical.routeofadministration.MaxSingleDose 0..1                                                      // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpharmaceutical.routeofadministration.MaxDosePerDay 0..1                                                      // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpharmaceutical.routeofadministration.MaxDosePerTreatmentPeriod 0..1                                          // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpharmaceutical.routeofadministration.MaxTreatmentPeriod 0..1                                                 // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpharmaceutical.routeofadministration.targetspecies.TargetSpeciesGroup 0..*                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.firstDose
Element: FirstDose                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxSingleDose
Element: MaxSingleDose                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerDay
Element: MaxDosePerDay                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerTreatmentPeriod
Element: MaxDosePerTreatmentPeriod                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxTreatmentPeriod
Element: MaxTreatmentPeriod                                                                                                                 // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies
Element: TargetSpecies                                                                                                                      // ConvertFhirClass.cs:209
