Grammar: DataElement 6.0
Namespace: fhir.implementationguide.manifest.page
Description: "Fhir ImplementationGuide.manifest.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.manifest.page"                                                                        // ConvertFhirClass.cs:129
Property: fhir.implementationguide.manifest.page.Name 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.page.Title 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.page.Anchor 0..*                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.page.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.page.anchor
Element: Anchor                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
