Grammar: DataElement 6.0
Namespace: fhir.contract.term.action
Description: "Fhir Contract.term.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.action"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.contract.term.action.DoNotPerform 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Type 1..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.subject.SubjectGroup 0..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Intent 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.LinkId 0..*                                                                                             // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Status 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Context 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.ContextLinkId 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.OccurrenceX 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Requester 0..*                                                                                          // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.RequesterLinkId 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.PerformerType 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.PerformerRole 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Performer 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.PerformerLinkId 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.ReasonCode 0..*                                                                                         // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.ReasonReference 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Reason 0..*                                                                                             // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.ReasonLinkId 0..*                                                                                       // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.Note 0..*                                                                                               // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.SecurityLabelNumber 0..*                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.intent
Element: Intent                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:233
    or fhir.episodeofcare.EpisodeOfCare                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.contextLinkId
Element: ContextLinkId                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.occurrence[x]
Element: OccurrenceX                                                                                                                        // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.requester
Element: Requester                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.requesterLinkId
Element: RequesterLinkId                                                                                                                    // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.performerType
Element: PerformerType                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.performerRole
Element: PerformerRole                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:233
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.performerLinkId
Element: PerformerLinkId                                                                                                                    // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:202
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:233
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:235
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:235
    or fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:235
    or fhir.questionnaire.Questionnaire                                                                                                     // ConvertFhirClass.cs:235
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.reasonLinkId
Element: ReasonLinkId                                                                                                                       // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
