Grammar: DataElement 6.0
Namespace: fhir.detectedissue.evidence
Description: "Fhir DetectedIssue.evidence definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EvidenceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DetectedIssue.evidence"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.detectedissue.evidence.Code 0..*                                                                                             // ConvertFhirClass.cs:302
Property: fhir.detectedissue.evidence.Detail 0..*                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DetectedIssue.evidence.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DetectedIssue.evidence.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
