Grammar: DataElement 6.0
Namespace: fhir.detectedissue.evidence
Description: "Fhir DetectedIssue.evidence definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EvidenceGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DetectedIssue.evidence"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.detectedissue.evidence.Code 0..*                                                                                             // ConvertFhirClass.cs:312
Property: fhir.detectedissue.evidence.Detail 0..*                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DetectedIssue.evidence.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DetectedIssue.evidence.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
