Grammar: DataElement 6.0
Namespace: fhir.datarequirement.datefilter
Description: "Fhir DataRequirement.dateFilter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DateFilterGroup                                                                                                                      // ConvertFhirClass.cs:112
Description: "Group definition of DataRequirement.dateFilter"                                                                               // ConvertFhirClass.cs:133
Property: fhir.datarequirement.datefilter.Path 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.datarequirement.datefilter.SearchParam 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.datarequirement.datefilter.ValueX 0..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DataRequirement.dateFilter.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DataRequirement.dateFilter.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DataRequirement.dateFilter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:245
