Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.accident
Description: "Fhir ExplanationOfBenefit.accident definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AccidentGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.accident"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.accident.Date 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.accident.Type 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.accident.LocationX 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.accident.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.accident.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.accident.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:197
