Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.accident
Description: "Fhir ExplanationOfBenefit.accident definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AccidentGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.accident"                                                                            // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.accident.Date 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.accident.Type 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.accident.LocationX 0..1                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.accident.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.accident.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.accident.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:235
