Grammar: DataElement 6.0
Namespace: fhir.datatype.location.position
Description: "Fhir Location.position definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PositionGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Location.position"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.location.position.Longitude 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.location.position.Latitude 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.location.position.Altitude 0..1                                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Location.position.longitude
Element: Longitude                                                                                                                          // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Location.position.latitude
Element: Latitude                                                                                                                           // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Location.position.altitude
Element: Altitude                                                                                                                           // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
