Grammar: DataElement 6.0
Namespace: fhir.datatype.substance.ingredient
Description: "Fhir Substance.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Substance.ingredient"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.substance.ingredient.Quantity 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substance.ingredient.SubstanceX 1..1                                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Substance.ingredient.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Substance.ingredient.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
