Grammar: DataElement 6.0
Namespace: fhir.substance.ingredient
Description: "Fhir Substance.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Substance.ingredient"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.substance.ingredient.Quantity 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.substance.ingredient.SubstanceX 1..1                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Substance.ingredient.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Substance.ingredient.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
