Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.name
Description: "Fhir MedicinalProduct.name definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: NameGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProduct.name"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.medicinalproduct.name.ProductName 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.name.namepart.NamePartGroup 0..*                                                                            // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.name.countrylanguage.CountryLanguageGroup 0..*                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.productName
Element: ProductName                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.namePart
Element: NamePart                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.countryLanguage
Element: CountryLanguage                                                                                                                    // ConvertFhirClass.cs:209
