Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityresponse.insurance
Description: "Fhir CoverageEligibilityResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CoverageEligibilityResponse.insurance"                                                                    // ConvertFhirClass.cs:129
Property: fhir.coverageeligibilityresponse.insurance.Coverage 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityresponse.insurance.Inforce 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityresponse.insurance.BenefitPeriod 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityresponse.insurance.item.ItemGroup 0..*                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityResponse.insurance.inforce
Element: Inforce                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityResponse.insurance.benefitPeriod
Element: BenefitPeriod                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityResponse.insurance.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:202
