Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.partdescription
Description: "Fhir SubstanceSourceMaterial.partDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PartDescriptionGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSourceMaterial.partDescription"                                                                  // ConvertFhirClass.cs:133
Property: fhir.substancesourcematerial.partdescription.Part 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.partdescription.PartLocation 0..1                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.partDescription.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.partDescription.partLocation
Element: PartLocation                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
