Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.partdescription
Description: "Fhir SubstanceSourceMaterial.partDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PartDescriptionGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSourceMaterial.partDescription"                                                                  // ConvertFhirClass.cs:129
Property: fhir.substancesourcematerial.partdescription.Part 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.substancesourcematerial.partdescription.PartLocation 0..1                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.partDescription.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.partDescription.partLocation
Element: PartLocation                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
