Grammar: DataElement 6.0
Namespace: fhir.namingsystem.uniqueid
Description: "Fhir NamingSystem.uniqueId definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UniqueIdGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of NamingSystem.uniqueId"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.namingsystem.uniqueid.Type 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.namingsystem.uniqueid.ValueZ 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.namingsystem.uniqueid.Preferred 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.namingsystem.uniqueid.Comment 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.namingsystem.uniqueid.Period 0..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NamingSystem.uniqueId.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NamingSystem.uniqueId.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NamingSystem.uniqueId.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NamingSystem.uniqueId.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NamingSystem.uniqueId.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
