Grammar: DataElement 6.0
Namespace: fhir.datatype.namingsystem.uniqueid
Description: "Fhir NamingSystem.uniqueId definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: UniqueIdGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of NamingSystem.uniqueId"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.namingsystem.uniqueid.Type 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.namingsystem.uniqueid.ValueZ 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.namingsystem.uniqueid.Preferred 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.namingsystem.uniqueid.Comment 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.namingsystem.uniqueid.Period 0..1                                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NamingSystem.uniqueId.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NamingSystem.uniqueId.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NamingSystem.uniqueId.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NamingSystem.uniqueId.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NamingSystem.uniqueId.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
