Grammar: DataElement 6.0
Namespace: fhir.claimresponse.additem.detail
Description: "Fhir ClaimResponse.addItem.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.addItem.detail"                                                                             // ConvertFhirClass.cs:129
Property: fhir.claimresponse.additem.detail.ProductOrService 1..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.Modifier 0..*                                                                                   // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.Quantity 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.UnitPrice 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.Factor 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.Net 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.NoteNumber 0..*                                                                                 // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.Adjudication 1..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.claimresponse.additem.detail.subdetail.SubDetailGroup 0..*                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.addItem.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:202
