Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.administrationguidelines.patientcharacteristics
Description: "Fhir MedicationKnowledge.administrationGuidelines.patientCharacteristics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PatientCharacteristicsGroup                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics"                                      // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.administrationguidelines.patientcharacteristics.CharacteristicX 1..1                                     // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.administrationguidelines.patientcharacteristics.ValueZ 0..*                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.characteristic[x]
Element: CharacteristicX                                                                                                                    // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
