Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.administrationguidelines.patientcharacteristics
Description: "Fhir MedicationKnowledge.administrationGuidelines.patientCharacteristics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PatientCharacteristicsGroup                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics"                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.administrationguidelines.patientcharacteristics.CharacteristicX 1..1                            // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.administrationguidelines.patientcharacteristics.ValueZ 0..*                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.characteristic[x]
Element: CharacteristicX                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
