Grammar: DataElement 6.0
Namespace: fhir.immunization.performer
Description: "Fhir Immunization.performer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PerformerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Immunization.performer"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.immunization.performer.Function 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.immunization.performer.Actor 1..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.performer.function
Element: Function                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.performer.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
